info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/dw/_9qbdls14x59tvkp9njvqzfh0000gn/T/chromatic--51165-jH1zQbgd9C9a
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hiroto/Projects/react-storybook-test/.storybook"
info => Loading 9 other files in "/Users/hiroto/Projects/react-storybook-test/.storybook"
info => Adding stories defined in "/Users/hiroto/Projects/react-storybook-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hiroto/Projects/react-storybook-test/.storybook/storybook-init-framework-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/.storybook/preview.js-generated-config-entry.js /Users/hiroto/Projects/react-storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 450/460 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 451/460 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 451/461 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 452/461 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 453/461 modules 8 active /Users/hiroto/Projects/react-storybook-test/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 453/462 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 64% building 453/463 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/define-properties/index.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/controls/index.js
